Please don't add or remove any rows or columns to this tab. Thanks,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85,Unnamed: 86,Unnamed: 87,Unnamed: 88,Unnamed: 89,Unnamed: 90,Unnamed: 91,Unnamed: 92,Unnamed: 93,Unnamed: 94,Unnamed: 95,Unnamed: 96,Unnamed: 97,Unnamed: 98
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Step 6: You will see the data result per the first image below. Please highlight the entire table and copy it per the 2nd image below this first one (please make sure that the entire table including the headings starting with the word ""Symbol"" are highlighted so you can copy the data along with the headings row): ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Step 7: Please click on Cell A316 on this spreadsheet and paste what you copied. Paste it on top of my sample data if you see my sample data starting in cell A316 below. Please make sure that you also copied and pasted the headings from Yahoo Finance. Thanks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Symbol,Bid,Bid Size,Ask,Ask Size,Prev Close,Float,Open,High,Low,52-Wk High,52-Wk Low,52-Wk High Chg,52-Wk High Chg %,52-Wk Low Chg,52-Wk Low Chg %,Shares Out,Short Ratio,52-Wk Range,Pre-Mkt Price,Pre-Mkt % Chg,Post-Mkt Chg,Pre-Mkt Time,Post-Mkt Price,Post-Mkt % Chg,Pre-Mkt Chg,Post-Mkt Time,EPS (TTM),Trailing P/E,Forward P/E,Div Payment Date,Ex-Div Date,Div/Share,Forward Annual Div Rate,Forward Annual Div Yield,Trailing Annual Div Rate,Trailing Annual Div Yield,Market Cap,Book Val,Price/Book,Price/Sales,EBITDA,Earnings Date,50-DMA,50-DMA Chg,50-DMA Chg %,200-DMA,200-DMA Chg,200-DMA Chg %,1y Target Est,EPS Est Next Year,PEG Ratio (5yr expected),Shares,Cost Basis,Lot Value,Total Chg,Total Chg %,Day Chg,Day Chg %,Notes,Company Name,Currency,Exchange,Last Price,Chg,% Chg,Market Time,Volume,Avg Vol (3m),Avg Vol (10 day),Day Range,Day Chart,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAPL,172.35,500,172.48,33700,168.11,-,174,174.26,171.12,174.26,104.08,-1.76,-0.0101,68.42,0.6574,5165230080,1.9,,-,-,-0.1,-,172.4,-0.0006,-,7:59 PM EST,8.81,19.58,15.44,2017-11-16 00:00:00,2017-08-10 00:00:00,2.34,2.52,0.0146,2.34,0.0139,891.00B,25.62,6.73,3.99,70.21B,01/29/2018 - 02/02/2018,157.82,14.68,0.093,153.58,18.92,0.1232,175.19,11.17,1.5,-,-,-,-,-,-,-,-,Apple Inc.,USD,NMS,172.5,4.39,0.0261,Nov 3 EST,59.40M,28.54M,39.46M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSFT,84.02,600,84.12,100,84.05,-,84.08,84.54,83.4,86.2,57.28,-2.06,-0.0239,26.86,0.4689,7714590208,1.95,,-,-,-0.13,-,84.01,-0.0015,-,7:58 PM EST,2.71,31.05,22.5,2017-12-14 00:00:00,2017-11-15 00:00:00,1.53,1.68,0.02,1.56,0.0186,649.18B,9.39,8.96,7.22,30.43B,01/24/2018 - 01/29/2018,77.4,6.74,0.0871,72.66,11.48,0.158,88.2,3.74,2.35,-,-,-,-,-,-,-,-,Microsoft Corporation,USD,NMS,84.14,0.09,0.0011,Nov 3 EST,17.63M,19.44M,32.28M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FB,178.75,100,178.92,1000,178.92,-,179.29,179.86,176.71,182.9,113.55,-3.98,-0.0218,65.37,0.5757,2370330112,0.97,,-,-,-0.14,-,178.78,-0.0008,-,7:59 PM EST,4.47,40.04,27.36,-,-,-,-,-,-,-,519.62B,22.92,7.8,15.66,18.08B,01/30/2018 - 02/05/2018,172.68,6.24,0.0361,162.03,16.89,0.1043,196.53,6.54,1.2,-,-,-,-,-,-,-,-,"Facebook, Inc.",USD,NMS,178.92,0,0,Nov 3 EST,17.82M,15.11M,25.81M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XOM,0,0,0,0,83.53,-,83.42,83.64,83.16,93.22,76.05,-10.04,-0.1077,7.13,0.0938,4237110016,2.67,,-,-,-0.05,-,83.13,-0.0006,-,5:35 PM EST,2.77,29.99,20.9,2017-12-11 00:00:00,2017-08-10 00:00:00,3.02,3.08,0.0369,3.02,0.0362,352.44B,42.29,1.97,1.64,27.62B,01/29/2018 - 02/02/2018,82.22,0.96,0.0117,80.86,2.32,0.0287,83.93,3.98,1.3,-,-,-,-,-,-,-,-,Exxon Mobil Corporation,USD,NYQ,83.18,-0.35,-0.0042,Nov 3 EST,6.90M,9.34M,9.37M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO,0,0,0,0,45.88,-,45.97,46.15,45.92,46.98,39.88,-1.01,-0.0215,6.09,0.1527,4260669952,-,,-,-,0,-,45.97,0,-,5:20 PM EST,0.95,48.54,23.22,2017-12-15 00:00:00,2017-09-14 00:00:00,1.46,1.48,0.0323,1.44,0.0314,195.86B,5.16,8.92,5.04,10.89B,10/24/2017 - 10/30/2017,45.82,0.15,0.0033,45.2,0.77,0.0171,47.76,1.98,4.74,-,-,-,-,-,-,-,-,The Coca-Cola Company,USD,NYQ,45.97,0.09,0.002,Nov 3 EST,4.73M,8.97M,7.78M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GE,0,0,0,0,19.94,-,19.92,20.33,19.86,32.38,19.63,-12.24,-0.378,0.51,0.026,8657949696,2.36,,-,-,0.02,-,20.16,0.001,-,7:34 PM EST,0.82,24.53,17.51,2017-10-25 00:00:00,2017-09-15 00:00:00,0.95,0.96,0.045,0.95,0.0476,174.37B,8.56,2.35,1.47,17.92B,01/18/2018 - 01/22/2018,23.13,-2.99,-0.1294,25.91,-5.77,-0.2226,25.73,1.15,1.73,-,-,-,-,-,-,-,-,General Electric Company,USD,NYQ,20.14,0.2,0.01,Nov 3 EST,67.86M,55.90M,88.77M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBM,0,0,0,0,153.35,-,153.42,153.47,151.49,182.79,139.13,-31.21,-0.1707,12.45,0.0895,931939968,5.26,,-,-,0.31,-,151.89,0.002,-,7:31 PM EST,11.99,12.64,10.88,2017-09-09 00:00:00,2017-08-08 00:00:00,5.7,6,0.039,1.4,0.0091,141.26B,21.12,7.18,1.8,17.76B,01/17/2018 - 01/22/2018,149.84,1.74,0.0116,150.11,1.47,0.0098,163.45,13.93,4.78,-,-,-,-,-,-,-,-,International Business Machines Corporation,USD,NYQ,151.58,-1.77,-0.0115,Nov 3 EST,4.43M,4.42M,4.11M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GILD,73.2,200,73.79,300,73.81,-,73.59,73.85,72.83,86.27,63.76,-12.81,-0.1485,9.7,0.1521,1307000064,2.17,,-,-,0.04,-,73.5,0.0005,-,7:51 PM EST,9.21,7.98,10.48,2017-12-28 00:00:00,2017-09-14 00:00:00,1.98,2.08,0.0278,1.98,0.0268,96.01B,17.36,4.23,3.37,17.97B,02/05/2018 - 02/09/2018,80.66,-7.2,-0.0892,73.39,0.07,0.001,84.48,7.01,-0.85,-,-,-,-,-,-,-,-,"Gilead Sciences, Inc.",USD,NMS,73.46,-0.35,-0.0047,Nov 3 EST,7.65M,9.50M,11.31M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAT,0,0,0,0,136.47,-,136.48,136.95,136.36,140.44,82.97,-3.81,-0.0271,53.66,0.6467,590972992,4.9,,-,-,0.17,-,136.8,0.0012,-,5:25 PM EST,0.18,763.3,17.58,2017-11-20 00:00:00,2017-10-20 00:00:00,3.08,3.12,0.0228,3.09,0.0226,80.74B,23.71,5.76,2.02,5.84B,01/24/2018 - 01/29/2018,129.71,6.92,0.0533,113.62,23.01,0.2025,145.95,7.77,0.58,-,-,-,-,-,-,-,-,Caterpillar Inc.,USD,NYQ,136.63,0.16,0.0012,Nov 3 EST,2.11M,3.44M,3.61M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F,0,0,0,0,12.42,-,12.41,12.46,12.32,13.27,10.47,-0.91,-0.0686,1.89,0.1805,3901449984,0,,-,-,-0.03,-,12.33,-0.0024,-,7:00 PM EST,0.95,13.01,7.87,2017-12-01 00:00:00,2017-07-20 00:00:00,0.6,0.6,0.0489,0.6,0.0483,49.10B,8.12,1.52,0.32,13.99B,01/24/2018 - 01/29/2018,12.11,0.25,0.0204,11.4,0.96,0.0844,12.67,1.57,-0.81,-,-,-,-,-,-,-,-,Ford Motor Company,USD,NYQ,12.36,-0.06,-0.0048,Nov 3 EST,33.22M,35.76M,39.84M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DE,0,0,0,0,134.44,-,134.59,135.03,134.19,135.04,88.23,-0.01,-0.0001,46.8,0.5304,321296992,5.32,,-,-,-0.03,-,135,-0.0002,-,7:17 PM EST,6.02,22.43,18.89,2017-11-01 00:00:00,2017-09-28 00:00:00,2.4,2.4,0.018,2.4,0.0179,43.38B,26.68,5.06,1.57,4.30B,2017-11-22 00:00:00,128.12,6.91,0.0539,122.93,12.1,0.0984,130.37,7.15,0.91,-,-,-,-,-,-,-,-,Deere & Company,USD,NYQ,135.03,0.59,0.0044,Nov 3 EST,1.06M,2.41M,1.67M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
